28	18.8.10	"Köhler"	"09L869"	"09L869g1"	"Corning 1.1mm"	"800 cm-1"	647	150	3	120,00	35,00	1200								
29	18.8.10	"Köhler"	"09L869"	"09L869g2"	"Corning 1.1mm"	"800 cm-1"	647	150	3	120,00	35,00	1200								
30	18.8.10	"Köhler"	"09L869"	"09L869g3"	"Corning 1.1mm"	"800 cm-1"	647	150	5	120,00	35,00	1200								
31	18.8.10	"Köhler"	"08L262"	"08L262g1"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00	1200			"abgeplatzt"					
32	18.8.10	"Köhler"	"08L262"	"08L262g2"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00	1200			"abgeplatzt"					
33	18.8.10	"Köhler"	"08L262"	"08L262c1"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
34	18.8.10	"Köhler"	"08L262"	"08L262c2"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
35	18.8.10	"Köhler"	"08L262"	"08L262c3"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
36	18.8.10	"Köhler"	"08L275"	"08L275g1"	"Corning 1.1mm"	"800 cm-1"	647	150	4	120,00	35,00	1200			"abgeplatzt"					
37	18.8.10	"Köhler"	"08L275"	"08L275g2"	"Corning 1.1mm"	"800 cm-1"	647	150	4	120,00	35,00	1200			"abgeplatzt"					
38	18.8.10	"Köhler"	"08L275"	"08L275c1"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
39	18.8.10	"Köhler"	"08L275"	"08L275c2"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
40	18.8.10	"Köhler"	"08L275"	"08L275c3"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
41	18.8.10	"Köhler"	"08L291"	"08L291c1"	"Chrom"	"800 cm-1"	647	150	4	90,00	35,00	1200								
42	18.8.10	"Köhler"	"08L291"	"08L291c2"	"Chrom"	"800 cm-1"	647	150	4	90,00	35,00	1200								
43	18.8.10	"Köhler"	"08L291"	"08L291c3"	"Chrom"	"800 cm-1"	647	150	5	90,00	35,00	1200								
44	18.8.10	"Köhler"	"08L264"	"08L264c1"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
45	18.8.10	"Köhler"	"08L264"	"08L264c2"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00	1200								
46	19.8.10	"Köhler"	"08L264"	"08L264c3"	"Chrom"	"800 cm-1"	647	150	4	60,00	35,00									
47	19.8.10	"Köhler"	"08L264"	"08L264g1"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00									
48	19.8.10	"Köhler"	"08L264"	"08L264g2"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00									
49	19.8.10	"Köhler"	"08L264"	"08L264g3"	"Corning 1.1mm"	"800 cm-1"	647	150			35,00									
50	19.8.10	"Köhler"	"CorningRef"	"CorningRef"	"Corning 1.1mm"	"800 cm-1"	647	150	5	40,00	35,00									
51	19.8.10	"Köhler"	"09L873"	"09L873c1"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
52	19.8.10	"Köhler"	"09L873"	"09L873c2"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
53	19.8.10	"Köhler"	"09L873"	"09L873c3"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
54	19.8.10	"Köhler"	"09L873"	"09L873g1"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00				"abgeplatzt"					
55	19.8.10	"Köhler"	"09L873"	"09L873g2"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00									
56	19.8.10	"Köhler"	"09L867"	"09L867g1"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00									
57	19.8.10	"Köhler"	"09L867"	"09L867g2"	"Corning 1.1mm"	"800 cm-1"	647	150	5	60,00	35,00									
58	19.8.10	"Köhler"	"09L867"	"09L867c1"	"Chrom"	"800 cm-1"	647	150	5	90,00	35,00									
59	19.8.10	"Köhler"	"09L867"	"09L867c2"	"Chrom"	"800 cm-1"	647	150	5	90,00	35,00									
60	19.8.10	"Köhler"	"09L1206"	"09L1206c1"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
61	19.8.10	"Köhler"	"09L1206"	"09L1206c2"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
62	19.8.10	"Köhler"	"09L1206"	"09L1206c3"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
63	19.8.10	"Köhler"	"09L871"	"09L871c1"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
64	19.8.10	"Köhler"	"09L871"	"09L871c2"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
65	19.8.10	"Köhler"	"09L871"	"09L871c3"	"Chrom"	"800 cm-1"	647	150	5	60,00	35,00									
66	19.8.10	"Köhler"	"09L1067"	"09L1067c1"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00									
67	19.8.10	"Köhler"	"09L1067"	"09L1067c2"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00									
68	19.8.10	"Köhler"	"09L1067"	"09L1067c3"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00				"nach absturz, ohne rejustage"					
69	19.8.10	"Köhler"	"09L1067"	"09L1067c4"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00				"rejustiert mit Si"					
70	19.8.10	"Köhler"	"09L1067"	"09L1067g1"	"Corning 1.1mm"	"800 cm-1"	647	150	5	30,00	35,00									
71	19.8.10	"Köhler"	"09L1067"	"09L1067g2"	"Corning 1.1mm"	"800 cm-1"	647	150	5	30,00	35,00									
72	19.8.10	"Köhler"	"09L1067"	"09L1067g3"	"Corning 1.1mm"	"800 cm-1"	647	150	5	30,00	35,00									
73	19.8.10	"Köhler"	"09L869"	"09L869c4"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00									
74	19.8.10	"Köhler"	"09L865"	"09L865c1"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00									
75	19.8.10	"Köhler"	"09L865"	"09L865c2"	"Chrom"	"800 cm-1"	647	150	5	30,00	35,00									
76	20.8.10	"Nuys"	"10M048"	"10M048c1"	"Corning 1.1mm"	"1550 cm-1"	488	150	5	10,00	0,20	1200	"50x/0.5"		"CuxS"					
77	20.8.10	"Nuys"	"10M043"	"10M043c1"	"Corning 1.1mm"	"1550 cm-1"	488	150	5	10,00	0,20		"50x/0.5"		"CuxS"					
78	20.8.10	"Nuys"	"10M041"	"10M041c1"	"Corning 1.1mm"	"1550 cm-1"	488	150	5	20,00	0,20		"50x/0.5"		"CuxS"					
79	20.8.10	"Nuys"	"10M044"	"10M044c1"	"Corning 1.1mm"	"1550 cm-1"	488	150	5	10,00	0,20		"50x/0.5"		"CuxS (Rand gemessen)"					
80	20.8.10	"Muthmann"	"10S126"	"09S126Nr1"	"Corning 1.1mm"	700	488	150	5	10,00										
81	20.8.10	"Muthmann"	"10S126"	"09S126Nr2"	"Corning 1.1mm"	700	488	150	5	10,00										
82	20.8.10	"Muthmann"	"10S126"	"09S126Nr3"	"Corning 1.1mm"	700	488	150	5	10,00										
83	20.8.10	"Muthmann"	"10S126"	"09S126Nr4"	"Corning 1.1mm"	700	488	150	5	10,00										
84	20.8.10	"Muthmann"	"10S126"	"09S126Nr5"	"Corning 1.1mm"	700	488	150	5	10,00										
85	20.8.10	"Muthmann"	"10S126"	"09S126Nr6"	"Corning 1.1mm"	700	488	150	5	10,00										
86	20.8.10	"Muthmann"	"10S126"	"09S126Nr7"	"Corning 1.1mm"	700	488	150	5	10,00										
87	20.8.10	"Muthmann"	"10S126"	"09S126Nr8"	"Corning 1.1mm"	700	488	150	5	10,00										
88	20.8.10	"Muthmann"	"10S126"	"09S126Nr9"	"Corning 1.1mm"	700	488	150	5	10,00										
89	20.8.10	"Muthmann"	"10S126"	"09S126Nr10"	"Corning 1.1mm"	700	488	150	5	10,00										
90	20.8.10	"Muthmann"	"10S126"	"09S126Nr11"	"Corning 1.1mm"	700	488	150	5	10,00										
91	20.8.10	"Muthmann"	"10S126"	"09S126Nr12"	"Corning 1.1mm"	700	488	150	5	10,00										
92	20.8.10	"Muthmann"	"10S126"	"09S126Nr13"	"Corning 1.1mm"	700	488	150	5	10,00										
93	20.8.10	"Muthmann"	"10S127"	"09S127Nr1"	"Corning 1.1mm"	700	488	150	5	10,00										
94	20.8.10	"Muthmann"	"10S127"	"09S127Nr2"	"Corning 1.1mm"	700	488	150	5	10,00										
95	20.8.10	"Muthmann"	"10S127"	"09S127Nr3"	"Corning 1.1mm"	700	488	150	5	10,00										
96	20.8.10	"Muthmann"	"10S127"	"09S127Nr4"	"Corning 1.1mm"	700	488	150	5	10,00										
97	20.8.10	"Muthmann"	"10S127"	"09S127Nr5"	"Corning 1.1mm"	700	488	150	5	10,00										
98	20.8.10	"Muthmann"	"10S127"	"09S127Nr6"	"Corning 1.1mm"	700	488	150	5	10,00										
99	20.8.10	"Muthmann"	"10S127"	"09S127Nr7"	"Corning 1.1mm"	700	488	150	5	10,00										
100	20.8.10	"Muthmann"	"10S127"	"09S127Nr8"	"Corning 1.1mm"	700	488	150	5	10,00										
101	20.8.10	"Muthmann"	"10S127"	"09S127Nr9"	"Corning 1.1mm"	700	488	150	5	10,00										
102	20.8.10	"Muthmann"	"10S127"	"09S127Nr10"	"Corning 1.1mm"	700	488	150	5	10,00										
103	20.8.10	"Muthmann"	"10S127"	"09S127Nr11"	"Corning 1.1mm"	700	488	150	5	10,00										
104	20.8.10	"Muthmann"	"10S127"	"09S127Nr12"	"Corning 1.1mm"	700	488	150	5	10,00										
105	20.8.10	"Muthmann"	"10S127"	"09S127Nr13"	"Corning 1.1mm"	700	488	150	5	10,00										
106	20.8.10	"Muthmann"	"10S125"	"09S125Nr1"	"Corning 1.1mm"	700	488	150	5	10,00										
107	20.8.10	"Muthmann"	"10S125"	"09S125Nr2"	"Corning 1.1mm"	700	488	150	5	10,00										
108	20.8.10	"Muthmann"	"10S125"	"09S125Nr3"	"Corning 1.1mm"	700	488	150	5	10,00										
109	20.8.10	"Muthmann"	"10S125"	"09S125Nr4"	"Corning 1.1mm"	700	488	150	5	10,00										
110	20.8.10	"Muthmann"	"10S125"	"09S125Nr5"	"Corning 1.1mm"	700	488	150	5	10,00										
111	20.8.10	"Muthmann"	"10S125"	"09S125Nr6"	"Corning 1.1mm"	700	488	150	5	10,00										
112	20.8.10	"Muthmann"	"10S125"	"09S125Nr7"	"Corning 1.1mm"	700	488	150	5	10,00										
113	20.8.10	"Muthmann"	"10S125"	"09S125Nr8"	"Corning 1.1mm"	700	488	150	5	10,00										
114	20.8.10	"Muthmann"	"10S125"	"09S125Nr9"	"Corning 1.1mm"	700	488	150	5	10,00										
115	20.8.10	"Muthmann"	"10S125"	"09S125Nr10"	"Corning 1.1mm"	700	488	150	5	10,00										
116	20.8.10	"Muthmann"	"10S125"	"09S125Nr11"	"Corning 1.1mm"	700	488	150	5	10,00										
117	20.8.10	"Muthmann"	"10S125"	"09S125Nr12"	"Corning 1.1mm"	700	488	150	5	10,00										
118	20.8.10	"Muthmann"	"10S125"	"09S125Nr13"	"Corning 1.1mm"	700	488	150	5	10,00										
119	23.8.10	"ACME"	"TS0221/5"	"TS0221_5_e1"	"Edelstahlfolie"	700	488	150	5	60,00	0,12	2400	"50x/0.8"							
120	23.8.10	"ACME"	"TS0221/6"	"TS0221_6_e1"	"Edelstahlfolie"	700	488	150	5	60,00	0,12	2400	"50x/0.8"							
121	23.8.10	"ACME"	"TS0221/1"	"TS0221_1_c1"	"Corning 1.1mm"	700	488	150	5	10,00	0,12	2400	"50x/0.8"		"gemessen zwischen den metallstreifen, hohe kristallinität und asymmetrie (FANO?)"					
122	23.8.10	"ACME"	"TS0221/2"	"TS0221_2_c1"	"Corning 1.1mm"	700	488	150	5	10,00	0,12	2400	"50x/0.8"							
123	23.8.10	"ACME"	"TS0221/4"	"TS0221_4_c1"	"Corning 1.1mm"	700	488	150	5	10,00	0,12	2400	"50x/0.8"		"gemessen zwischen den metallstreifen, hohe kristallinität und asymmetrie (FANO?)"					
124	23.8.10	"ACME"	"TS0221/3"	"TS0221_3_c1"	"Corning 1.1mm"	700	488	150	5	10,00	0,12	2400	"50x/0.8"		"gemessen neben dem metallstreifen, hohe kristallinität und asymmetrie (FANO?)"					
125	23.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_190µW_230810_1"	"Quarz"	850	488	200	5	50,00	0,19	300	"50x/0.5"							
126	23.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_190µW_230810_1"	"Quarz"	700	488	200	5	50,00	0,19	300	"50x/0.5"							
127	23.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_190µW_230810_1"	"Quarz"	1000	488	200	5	50,00	0,19	300	"50x/0.5"							
128	23.8.10	"Nuys"	"10M037"	"10M037_1200er_1550relcm_190µW_230810_1"	"Quarz"	1550	488	200	5	60,00	0,19	1200	"50x/0.5"							
129	23.8.10	"Nuys"	"10M037"	"10M037_1200er_1550relcm_790µW_230810_1"	"Quarz"	1550	488	200	5	60,00	0,19	1200	"50x/0.5"							
130	23.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_790µW_230810_1"	"Quarz"	850	488	200	5	50,00	0,19	300	"50x/0.5"							
131	23.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_790µW_230810_1"	"Quarz"	1000	488	200	5	50,00	0,19	300	"50x/0.5"							
132	23.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_790µW_230810_1"	"Quarz"	700	488	200	5	50,00	0,19	300	"50x/0.5"							
133	23.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_190µW_2_230810_1"	"Quarz"	700	488	200	5	50,00	0,19	300	"50x/0.5"							
134	23.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_190µW_2_230810_1"	"Quarz"	850	488	200	5	50,00	0,19	300	"50x/0.5"							
135	23.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_190µW_2_230810_1"	"Quarz"	1000	488	200	5	50,00	0,19	300	"50x/0.5"							
136	23.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_190µW_230810_Untergrund_1"	"Quarz"	1000	488	200	5	50,00	0,19	300	"50x/0.5"							
137	23.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_190µW_230810_Untergrund_1"	"Quarz"	700	488	200	5	50,00	0,19	300	"50x/0.5"							
138	23.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_190µW_230810_Untergrund_1"	"Quarz"	850	488	200	5	50,00	0,19	300	"50x/0.5"							
139	23.8.10	"Nuys"	"10M037"	"10M037_1200er_1550relcm_190µW_2_230810_1"	"Quarz"	1550	488	200	5	60,00	0,19	1200	"50x/0.5"		"Bei dieser Messung wurde erkannt, dass sich der Strahlengang verschoben hat und nichtmehr mittig auf den Eingangsspalt der Monochromators trifft"					
140	25.8.10	"Nuys"	"10M053"	"10M053_1200_200µW_300s_240810_rand_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
141	25.8.10	"Nuys"	"10M053"	"10M053_1200_200µW_300s_240810_mitte_auf_blackbalken_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"		"weißer balken zeigt das gleiche raman signal wie er schwarze balken!"					
142	25.8.10	"Nuys"	"10M053"	"10M053_1200_200µW_300s_240810_mitte_auf_blumenkohlstruktur_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
143	25.8.10	"Nuys"	"10M055"	"10M055_1200_200µW_300s_240810_rand_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
144	25.8.10	"Nuys"	"10M055"	"10M055_1200_200µW_300s_240810_mitte_blumenkohlstruktur_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
145	25.8.10	"Nuys"	"10M055"	"10M055_1200_200µW_300s_240810_uebergang_rand_mitte_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
146	25.8.10	"Nuys"	"10M055"	"10M055_1200_200µW_300s_240810_uebergang_rand_mitte_kamera_wieder_richtig_gekuehlt_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
147	25.8.10	"Nuys"	"10M054"	"10M054_1200_200µW_300s_240810_rand_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
148	26.8.10	"Nuys"	"10M054"	"10M054_1200_220µW_300s_260810_mitte_auf_blackbalken_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
149	26.8.10	"Nuys"	"10M054"	"10M054_1200_220µW_300s_260810_mitte_blumenkohlstruktur_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
150	26.8.10	"Nuys"	"10M056"	"10M056_1200_220µW_300s_260810_mitte_blumenkohlstruktur_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
151	26.8.10	"Nuys"	"10M056"	"10M056_1200_220µW_300s_260810_rand_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
152	26.8.10	"Nuys"	"10M057"	"10M057_1200_220µW_300s_260810_rand_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
153	26.8.10	"Nuys"	"10M057"	"10M057_1200_220µW_300s_260810_übergang_rand_mitte_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
154	26.8.10	"Nuys"	"10M043"	"10M043_1200_220µW_300s_260810_rand_1.dat"	"Quarz"	1550	488	200	5	60,00	0,20	1200	"50x/0.5"							
155	26.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_130µW_230810_1"	"Quarz"	850	488	200	5	50,00	0,13	300	"50x/0.5"							
156	26.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_130µW_230810_1"	"Quarz"	700	488	200	5	50,00	0,13	300	"50x/0.5"							
157	26.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_130µW_230810_1"	"Quarz"	1000	488	200	5	50,00	0,13	300	"50x/0.5"							
158	26.8.10	"Nuys"	"10M037"	"10M037_1200er_1550relcm_130µW_230810_1"	"Quarz"	1550	488	200	5	60,00	0,13	1200	"50x/0.5"							
159	26.8.10	"Nuys"	"10M037"	"10M037_1200er_1550relcm_800µW_230810_1"	"Quarz"	1550	488	200	5	60,00	0,80	1200	"50x/0.5"							
160	26.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_800µW_230810_1"	"Quarz"	850	488	200	5	50,00	0,80	300	"50x/0.5"							
161	26.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_800µW_230810_1"	"Quarz"	1000	488	200	5	50,00	0,80	300	"50x/0.5"							
162	26.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_800µW_230810_1"	"Quarz"	700	488	200	5	50,00	0,80	300	"50x/0.5"							
163	26.8.10	"Nuys"	"10M037"	"10M037_300er_700nm_OG530_130µW_2_230810_1"	"Quarz"	700	488	200	5	50,00	0,13	300	"50x/0.5"							
164	26.8.10	"Nuys"	"10M037"	"10M037_300er_850nm_OG570_130µW_2_230810_1"	"Quarz"	850	488	200	5	50,00	0,13	300	"50x/0.5"							
165	26.8.10	"Nuys"	"10M037"	"10M037_300er_1000nm_RG6650_130µW_2_230810_1"	"Quarz"	1000	488	200	5	50,00	0,13	300	"50x/0.5"							
166	26.8.10	"Nuys"	"10M037"	"10M037_1200er_130µW_300s_2_260810_Strahlengang_hat_sich_verschoben_1.dat"	"Quarz"	1550	488	200	5	60,00	0,13	1200	"50x/0.5"							
167	26.8.10	"Nuys"	"10M039"	"10M039_300er_850nm_OG570_130µW_260810_1.dat"	"Quarz"	850	488	200	5	50,00	0,13	300	"50x/0.5"							
168	26.8.10	"Nuys"	"10M039"	"10M039_300er_850nm_OG570_130µW_260810_Stelle_2_1.dat"	"Quarz"	850	488	200	5	50,00	0,13	300	"50x/0.5"							
169	26.8.10	"Nuys"	"10M039"	"10M039_1200er_130µW_50s_260810_1.dat"	"Quarz"	1550	488	200	5	50,00	0,13	1200	"50x/0.5"							
170	26.8.10	"Nuys"	"Untergrund"	"Untergrund_300er_850nm_OG570_130µW_1_260810_1.dat"	"Quarz"	850	488	200	5	50,00	0,13	300	"50x/0.5"							
171	26.8.10	"Nuys"	"Untergrund"	"Untergrund_300er_1000nm_RG665_130µW_260810_1.dat"	"Quarz"	1000	488	200	5	50,00	0,13	300	"50x/0.5"							
172	26.8.10	"Nuys"	"Untergrund"	"Untergrund_300er_700nm_OG530_130µW_260810_1.dat"	"Quarz"	700	488	200	5	50,00	0,13	300	"50x/0.5"							
173	27.8.10	"Nuys"	"10M039"	"10M039_300er_850nm_OG570_290µW_300s_270810_1.dat"	"Quarz"	850	488	200	5	60,00	0,29	300	"50x/0.5"							
174	27.8.10	"Nuys"	"10M039"	"10M039_300er_700nm_OG530_290µW_300s_270810_1.dat"	"Quarz"	700	488	200	5	60,00	0,29	300	"50x/0.5"							
175	27.8.10	"Nuys"	"10M039"	"10M039_300er_1000nm_RG665_290µW_300s_270810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,29	300	"50x/0.5"							
176	27.8.10	"Nuys"	"10M039"	"10M039_1200er_290µW_50s_270810_1.dat"	"Quarz"	1550	488	200	5	10,00	0,29	1200	"50x/0.5"							
177	27.8.10	"Nuys"	"10M039"	"10M039_300er_850nm_OG570_980µW_50s_270810_1.dat"	"Quarz"	850	488	200	5	10,00	0,98	300	"50x/0.5"							
178	27.8.10	"Nuys"	"10M039"	"10M039_300er_700nm_OG530_980µW_50s_270810_1.dat"	"Quarz"	700	488	200	5	10,00	0,98	300	"50x/0.5"							
179	27.8.10	"Nuys"	"10M039"	"10M039_300er_1000nm_RG665_980µW_50s_270810_1.dat"	"Quarz"	1000	488	200	5	10,00	0,98	300	"50x/0.5"							
180	27.8.10	"Nuys"	"10M039"	"10M039_1200er_980µW_15s_270810_1.dat"	"Quarz"	1550	488	200	5	3,00	0,98	1200	"50x/0.5"							
181	27.8.10	"Nuys"	"10M039"	"10M039_300er_850nm_OG570_290µW_300s_2_270810_1.dat"	"Quarz"	850	488	200	5	60,00	0,29	300	"50x/0.5"							
182	27.8.10	"Nuys"	"10M039"	"10M039_300er_700nm_OG530_290µW_300s_2_270810_1.dat"	"Quarz"	700	488	200	5	60,00	0,29	300	"50x/0.5"							
183	27.8.10	"Nuys"	"10M039"	"10M039_300er_1000nm_RG665_290µW_300s_2_270810_1.dat"	"Quarz"	1000	488	200	5	60,00	0,29	300	"50x/0.5"							
184	27.8.10	"Nuys"	"10M039"	"10M039_1200er_290µW_50s_2_270810_1.dat"	"Quarz"	1550	488	200	5	10,00	0,29	1200	"50x/0.5"							
185	27.8.10	"Nuys"	"10M039"	"10M039_1200er_290µW_50s_270810_Stelle_2_1.dat"	"Quarz"	1550	488	200	5	10,00	0,29	1200	"50x/0.5"		"Weitere Stelle auf der Probe vermessen"					
